.
├── bin
├── data
│   ├── geopandas
│   │   ├── 110m_cultural.zip
│   │   ├── CHANGELOG
│   │   ├── ne_110m_admin_0_boundary_lines_land.cpg
│   │   ├── ne_110m_admin_0_boundary_lines_land.dbf
│   │   ├── ne_110m_admin_0_boundary_lines_land.prj
│   │   ├── ne_110m_admin_0_boundary_lines_land.README.html
│   │   ├── ne_110m_admin_0_boundary_lines_land.shp
│   │   ├── ne_110m_admin_0_boundary_lines_land.shx
│   │   ├── ne_110m_admin_0_boundary_lines_land.VERSION.txt
│   │   ├── ne_110m_admin_0_countries.cpg
│   │   ├── ne_110m_admin_0_countries.dbf
│   │   ├── ne_110m_admin_0_countries_lakes.cpg
│   │   ├── ne_110m_admin_0_countries_lakes.dbf
│   │   ├── ne_110m_admin_0_countries_lakes.prj
│   │   ├── ne_110m_admin_0_countries_lakes.README.html
│   │   ├── ne_110m_admin_0_countries_lakes.shp
│   │   ├── ne_110m_admin_0_countries_lakes.shx
│   │   ├── ne_110m_admin_0_countries_lakes.VERSION.txt
│   │   ├── ne_110m_admin_0_countries.prj
│   │   ├── ne_110m_admin_0_countries.README.html
│   │   ├── ne_110m_admin_0_countries.shp
│   │   ├── ne_110m_admin_0_countries.shx
│   │   ├── ne_110m_admin_0_countries.VERSION.txt
│   │   ├── ne_110m_admin_0_map_units.cpg
│   │   ├── ne_110m_admin_0_map_units.dbf
│   │   ├── ne_110m_admin_0_map_units.prj
│   │   ├── ne_110m_admin_0_map_units.README.html
│   │   ├── ne_110m_admin_0_map_units.shp
│   │   ├── ne_110m_admin_0_map_units.shx
│   │   ├── ne_110m_admin_0_map_units.VERSION.txt
│   │   ├── ne_110m_admin_0_pacific_groupings.cpg
│   │   ├── ne_110m_admin_0_pacific_groupings.dbf
│   │   ├── ne_110m_admin_0_pacific_groupings.prj
│   │   ├── ne_110m_admin_0_pacific_groupings.README.html
│   │   ├── ne_110m_admin_0_pacific_groupings.shp
│   │   ├── ne_110m_admin_0_pacific_groupings.shx
│   │   ├── ne_110m_admin_0_pacific_groupings.VERSION.txt
│   │   ├── ne_110m_admin_0_scale_rank.cpg
│   │   ├── ne_110m_admin_0_scale_rank.dbf
│   │   ├── ne_110m_admin_0_scale_rank.prj
│   │   ├── ne_110m_admin_0_scale_rank.README.html
│   │   ├── ne_110m_admin_0_scale_rank.shp
│   │   ├── ne_110m_admin_0_scale_rank.shx
│   │   ├── ne_110m_admin_0_scale_rank.VERSION.txt
│   │   ├── ne_110m_admin_0_sovereignty.cpg
│   │   ├── ne_110m_admin_0_sovereignty.dbf
│   │   ├── ne_110m_admin_0_sovereignty.prj
│   │   ├── ne_110m_admin_0_sovereignty.README.html
│   │   ├── ne_110m_admin_0_sovereignty.shp
│   │   ├── ne_110m_admin_0_sovereignty.shx
│   │   ├── ne_110m_admin_0_sovereignty.VERSION.txt
│   │   ├── ne_110m_admin_0_tiny_countries.cpg
│   │   ├── ne_110m_admin_0_tiny_countries.dbf
│   │   ├── ne_110m_admin_0_tiny_countries.prj
│   │   ├── ne_110m_admin_0_tiny_countries.README.html
│   │   ├── ne_110m_admin_0_tiny_countries.shp
│   │   ├── ne_110m_admin_0_tiny_countries.shx
│   │   ├── ne_110m_admin_0_tiny_countries.VERSION.txt
│   │   ├── ne_110m_admin_1_states_provinces.cpg
│   │   ├── ne_110m_admin_1_states_provinces.dbf
│   │   ├── ne_110m_admin_1_states_provinces_lakes.cpg
│   │   ├── ne_110m_admin_1_states_provinces_lakes.dbf
│   │   ├── ne_110m_admin_1_states_provinces_lakes.prj
│   │   ├── ne_110m_admin_1_states_provinces_lakes.README.html
│   │   ├── ne_110m_admin_1_states_provinces_lakes.shp
│   │   ├── ne_110m_admin_1_states_provinces_lakes.shx
│   │   ├── ne_110m_admin_1_states_provinces_lakes.VERSION.txt
│   │   ├── ne_110m_admin_1_states_provinces_lines.cpg
│   │   ├── ne_110m_admin_1_states_provinces_lines.dbf
│   │   ├── ne_110m_admin_1_states_provinces_lines.prj
│   │   ├── ne_110m_admin_1_states_provinces_lines.README.html
│   │   ├── ne_110m_admin_1_states_provinces_lines.shp
│   │   ├── ne_110m_admin_1_states_provinces_lines.shx
│   │   ├── ne_110m_admin_1_states_provinces_lines.VERSION.txt
│   │   ├── ne_110m_admin_1_states_provinces.prj
│   │   ├── ne_110m_admin_1_states_provinces.README.html
│   │   ├── ne_110m_admin_1_states_provinces.sbn
│   │   ├── ne_110m_admin_1_states_provinces.sbx
│   │   ├── ne_110m_admin_1_states_provinces_scale_rank.cpg
│   │   ├── ne_110m_admin_1_states_provinces_scale_rank.dbf
│   │   ├── ne_110m_admin_1_states_provinces_scale_rank.prj
│   │   ├── ne_110m_admin_1_states_provinces_scale_rank.README.html
│   │   ├── ne_110m_admin_1_states_provinces_scale_rank.shp
│   │   ├── ne_110m_admin_1_states_provinces_scale_rank.shx
│   │   ├── ne_110m_admin_1_states_provinces_scale_rank.VERSION.txt
│   │   ├── ne_110m_admin_1_states_provinces.shp
│   │   ├── ne_110m_admin_1_states_provinces.shx
│   │   ├── ne_110m_admin_1_states_provinces.VERSION.txt
│   │   ├── ne_110m_coastline.cpg
│   │   ├── ne_110m_coastline.dbf
│   │   ├── ne_110m_coastline.prj
│   │   ├── ne_110m_coastline.README.html
│   │   ├── ne_110m_coastline.shp
│   │   ├── ne_110m_coastline.shx
│   │   ├── ne_110m_coastline.VERSION.txt
│   │   ├── ne_110m_coastline.zip
│   │   ├── ne_110m_populated_places.cpg
│   │   ├── ne_110m_populated_places.dbf
│   │   ├── ne_110m_populated_places.prj
│   │   ├── ne_110m_populated_places.README.html
│   │   ├── ne_110m_populated_places.shp
│   │   ├── ne_110m_populated_places.shx
│   │   ├── ne_110m_populated_places_simple.cpg
│   │   ├── ne_110m_populated_places_simple.dbf
